date,temp,rain,humidity,snow,dust,is_rain,is_snow
2019-07-27 23:00:00,28.2,,78.0,,27.0,1,0
2019-07-28 00:00:00,28.2,,78.0,,18.0,1,0
2019-07-28 01:00:00,28.0,0.1,79.0,,17.0,1,0
2019-07-28 02:00:00,27.6,0.0,79.0,,24.0,1,0
2019-07-28 03:00:00,27.3,0.3,82.0,,,1,0
2019-07-28 04:00:00,26.9,0.5,88.0,,,1,0
2019-07-28 05:00:00,26.8,0.5,93.0,,14.0,1,0
2019-07-28 06:00:00,26.7,0.0,92.0,,13.0,1,0
2019-07-28 07:00:00,26.8,0.0,87.0,,13.0,1,0
2019-07-28 08:00:00,27.0,0.0,84.0,,14.0,1,0
2019-07-28 09:00:00,25.3,11.2,95.0,,,1,0
2019-07-28 10:00:00,25.4,0.4,94.0,,,1,0
2019-07-28 11:00:00,25.3,0.9,94.0,,,1,0
2019-07-28 12:00:00,25.0,7.3,96.0,,,1,0
2019-07-28 13:00:00,25.2,2.0,94.0,,,1,0
2019-07-28 14:00:00,25.6,0.0,92.0,,,1,0
2019-07-28 15:00:00,26.7,,83.0,,,1,0
2019-07-28 16:00:00,26.4,0.1,84.0,,,1,0
2019-07-28 17:00:00,26.3,0.5,88.0,,,1,0
2019-07-28 18:00:00,25.6,1.8,92.0,,,1,0
2019-07-28 19:00:00,25.5,0.0,83.0,,,1,0
2019-07-28 20:00:00,25.7,,83.0,,37.0,1,0
2019-07-28 21:00:00,25.8,,82.0,,10.0,1,0
2019-07-28 22:00:00,26.1,0.0,84.0,,17.0,1,0
2019-07-28 23:00:00,26.2,0.0,84.0,,23.0,1,0
2019-07-29 00:00:00,26.3,0.0,84.0,,18.0,1,0
2019-07-29 01:00:00,25.9,0.5,92.0,,13.0,1,0
2019-07-29 02:00:00,25.8,0.0,86.0,,18.0,1,0
2019-07-29 03:00:00,25.8,,84.0,,4.0,1,0
2019-07-29 04:00:00,25.8,,82.0,,7.0,1,0
2019-07-29 05:00:00,25.7,,80.0,,5.0,1,0
2019-07-29 06:00:00,25.6,,80.0,,14.0,1,0
2019-07-29 07:00:00,25.8,,79.0,,7.0,1,0
2019-07-29 08:00:00,25.9,,77.0,,13.0,1,0
2019-07-29 09:00:00,26.4,,75.0,,10.0,1,0
2019-07-29 10:00:00,26.9,,74.0,,23.0,1,0
2019-07-29 11:00:00,27.7,,71.0,,11.0,1,0
2019-07-29 12:00:00,27.9,,72.0,,16.0,1,0
2019-07-29 13:00:00,28.5,,68.0,,20.0,1,0
2019-07-29 14:00:00,29.6,,66.0,,8.0,1,0
2019-07-29 15:00:00,29.6,,69.0,,8.0,1,0
2019-07-29 16:00:00,29.9,,65.0,,12.0,1,0
2019-07-29 17:00:00,29.4,,66.0,,15.0,1,0
2019-07-29 18:00:00,29.4,,67.0,,24.0,1,0
2019-07-29 19:00:00,28.8,,69.0,,17.0,1,0
2019-07-29 20:00:00,28.3,,71.0,,21.0,1,0
2019-07-29 21:00:00,27.9,,74.0,,17.0,1,0
2019-07-29 22:00:00,27.7,,75.0,,19.0,1,0
2019-07-29 23:00:00,27.5,,75.0,,17.0,1,0
2019-07-30 00:00:00,27.4,,75.0,,19.0,1,0
2019-07-30 01:00:00,27.3,,75.0,,16.0,1,0
2019-07-30 02:00:00,27.1,,77.0,,12.0,1,0
2019-07-30 03:00:00,26.9,,76.0,,13.0,1,0
2019-07-30 04:00:00,26.8,0.0,75.0,,10.0,1,0
2019-07-30 05:00:00,26.5,0.0,79.0,,9.0,1,0
2019-07-30 06:00:00,26.6,,77.0,,18.0,1,0
2019-07-30 07:00:00,26.6,0.0,79.0,,11.0,1,0
2019-07-30 08:00:00,26.4,0.3,82.0,,16.0,1,0
2019-07-30 09:00:00,27.0,0.0,78.0,,12.0,1,0
2019-07-30 10:00:00,27.9,,74.0,,9.0,1,0
2019-07-30 11:00:00,29.1,,69.0,,5.0,1,0
2019-07-30 12:00:00,30.2,,66.0,,,1,0
2019-07-30 13:00:00,30.6,,64.0,,12.0,1,0
2019-07-30 14:00:00,30.6,,66.0,,20.0,1,0
2019-07-30 15:00:00,30.3,,69.0,,23.0,1,0
2019-07-30 16:00:00,29.5,,74.0,,31.0,1,0
2019-07-30 17:00:00,28.3,0.8,81.0,,41.0,1,0
2019-07-30 18:00:00,28.4,,78.0,,32.0,1,0
2019-07-30 19:00:00,28.3,,76.0,,25.0,1,0
2019-07-30 20:00:00,28.2,,78.0,,24.0,1,0
2019-07-30 21:00:00,27.8,,78.0,,25.0,1,0
2019-07-30 22:00:00,27.7,,79.0,,18.0,1,0
2019-07-30 23:00:00,27.5,0.1,82.0,,19.0,1,0
2019-07-31 00:00:00,27.4,0.0,80.0,,14.0,1,0
2019-07-31 01:00:00,26.6,0.8,91.0,,,1,0
2019-07-31 02:00:00,26.1,7.5,94.0,,,1,0
2019-07-31 03:00:00,26.3,0.2,87.0,,,1,0
2019-07-31 04:00:00,26.2,0.0,93.0,,,1,0
2019-07-31 05:00:00,26.3,,88.0,,,1,0
2019-07-31 06:00:00,26.5,0.0,85.0,,,1,0
2019-07-31 07:00:00,26.4,0.4,86.0,,,1,0
2019-07-31 08:00:00,24.7,18.1,95.0,,,1,0
2019-07-31 09:00:00,25.1,11.9,96.0,,,1,0
2019-07-31 10:00:00,24.0,15.5,97.0,,,1,0
2019-07-31 11:00:00,24.3,1.4,96.0,,,1,0
2019-07-31 12:00:00,25.0,0.1,94.0,,,1,0
2019-07-31 13:00:00,25.6,0.3,93.0,,,1,0
2019-07-31 14:00:00,25.8,0.0,89.0,,,1,0
2019-07-31 15:00:00,25.9,0.1,93.0,,27.0,1,0
2019-07-31 16:00:00,26.5,0.4,93.0,,,1,0
2019-07-31 17:00:00,25.6,2.1,95.0,,,1,0
2019-07-31 18:00:00,26.0,,94.0,,22.0,1,0
2019-07-31 19:00:00,26.5,,93.0,,24.0,1,0
2019-07-31 20:00:00,26.5,,86.0,,30.0,1,0
2019-07-31 21:00:00,26.3,0.0,85.0,,18.0,1,0
2019-07-31 22:00:00,26.0,0.3,93.0,,21.0,1,0
2019-07-31 23:00:00,25.3,3.1,95.0,,20.0,1,0
2019-08-01 00:00:00,25.2,0.1,95.0,,29.0,1,0
2019-08-01 01:00:00,24.8,2.0,96.0,,16.0,1,0
2019-08-01 02:00:00,24.4,7.7,97.0,,24.0,1,0
2019-08-01 03:00:00,24.1,9.1,97.0,,,1,0
2019-08-01 04:00:00,23.8,4.9,96.0,,,1,0
2019-08-01 05:00:00,23.8,0.0,95.0,,,1,0
2019-08-01 06:00:00,24.0,0.0,96.0,,,1,0
2019-08-01 07:00:00,24.2,,97.0,,8.0,1,0
2019-08-01 08:00:00,24.9,,96.0,,10.0,1,0
2019-08-01 09:00:00,23.8,2.5,94.0,,6.0,1,0
2019-08-01 10:00:00,25.1,0.7,83.0,,,1,0
2019-08-01 11:00:00,27.1,,70.0,,,1,0
2019-08-01 12:00:00,28.3,,73.0,,5.0,1,0
2019-08-01 13:00:00,28.4,0.0,77.0,,19.0,1,0
2019-08-01 14:00:00,29.2,0.0,74.0,,22.0,1,0
2019-08-01 15:00:00,28.8,0.0,76.0,,29.0,1,0
2019-08-01 16:00:00,29.6,,72.0,,22.0,1,0
2019-08-01 17:00:00,30.0,,71.0,,,1,0
2019-08-01 18:00:00,28.9,,77.0,,26.0,1,0
2019-08-01 19:00:00,28.2,,80.0,,24.0,1,0
2019-08-01 20:00:00,27.5,,84.0,,20.0,1,0
2019-08-01 21:00:00,26.9,,86.0,,21.0,1,0
2019-08-01 22:00:00,26.6,,87.0,,17.0,1,0
2019-08-01 23:00:00,26.3,,90.0,,11.0,1,0
2019-08-02 00:00:00,25.9,,92.0,,18.0,0,0
2019-08-02 01:00:00,25.8,,93.0,,20.0,0,0
2019-08-02 02:00:00,25.4,,94.0,,19.0,0,0
2019-08-02 03:00:00,25.1,,95.0,,18.0,0,0
2019-08-02 04:00:00,24.8,,96.0,,13.0,0,0
2019-08-02 05:00:00,24.7,,95.0,,16.0,0,0
2019-08-02 06:00:00,24.7,,93.0,,23.0,0,0
2019-08-02 07:00:00,25.2,,86.0,,19.0,0,0
2019-08-02 08:00:00,25.6,,84.0,,10.0,0,0
2019-08-02 09:00:00,26.0,,81.0,,10.0,0,0
2019-08-02 10:00:00,28.2,,64.0,,9.0,0,0
2019-08-02 11:00:00,29.2,,61.0,,,0,0
2019-08-02 12:00:00,30.1,,60.0,,13.0,0,0
2019-08-02 13:00:00,31.6,,53.0,,14.0,0,0
2019-08-02 14:00:00,32.0,,52.0,,21.0,0,0
2019-08-02 15:00:00,32.4,,51.0,,22.0,0,0
2019-08-02 16:00:00,32.7,,52.0,,22.0,0,0
2019-08-02 17:00:00,32.9,,54.0,,30.0,0,0
2019-08-02 18:00:00,32.4,,62.0,,26.0,0,0
2019-08-02 19:00:00,31.2,,69.0,,35.0,0,0
2019-08-02 20:00:00,29.7,,76.0,,32.0,0,0
2019-08-02 21:00:00,29.1,,75.0,,23.0,0,0
2019-08-02 22:00:00,28.4,,77.0,,16.0,0,0
2019-08-02 23:00:00,27.9,,79.0,,22.0,0,0
2019-08-03 00:00:00,27.6,,80.0,,21.0,1,0
2019-08-03 01:00:00,27.2,,81.0,,15.0,1,0
2019-08-03 02:00:00,26.7,,84.0,,17.0,1,0
2019-08-03 03:00:00,26.4,,84.0,,19.0,1,0
2019-08-03 04:00:00,26.1,,85.0,,21.0,1,0
2019-08-03 05:00:00,25.9,,88.0,,29.0,1,0
2019-08-03 06:00:00,25.6,,90.0,,24.0,1,0
2019-08-03 07:00:00,26.2,,81.0,,17.0,1,0
2019-08-03 08:00:00,28.0,,73.0,,7.0,1,0
2019-08-03 09:00:00,29.7,,65.0,,7.0,1,0
2019-08-03 10:00:00,31.4,,60.0,,11.0,1,0
2019-08-03 11:00:00,32.8,,52.0,,7.0,1,0
2019-08-03 12:00:00,34.1,,48.0,,13.0,1,0
2019-08-03 13:00:00,34.8,,46.0,,23.0,1,0
2019-08-03 14:00:00,35.5,,46.0,,19.0,1,0
2019-08-03 15:00:00,35.1,,50.0,,25.0,1,0
2019-08-03 16:00:00,31.2,2.9,83.0,,,1,0
2019-08-03 17:00:00,30.2,0.1,81.0,,,1,0
2019-08-03 18:00:00,29.9,,68.0,,,1,0
2019-08-03 19:00:00,29.9,,62.0,,,1,0
2019-08-03 20:00:00,28.8,0.0,68.0,,,1,0
2019-08-03 21:00:00,28.1,,69.0,,,1,0
2019-08-03 22:00:00,27.5,,75.0,,10.0,1,0
2019-08-03 23:00:00,27.0,,76.0,,22.0,1,0
2019-08-04 00:00:00,26.4,,78.0,,23.0,1,0
2019-08-04 01:00:00,26.1,,79.0,,23.0,1,0
2019-08-04 02:00:00,25.8,,80.0,,21.0,1,0
2019-08-04 03:00:00,25.6,,81.0,,30.0,1,0
2019-08-04 04:00:00,25.4,,84.0,,28.0,1,0
2019-08-04 05:00:00,25.2,,85.0,,26.0,1,0
2019-08-04 06:00:00,25.0,,86.0,,24.0,1,0
2019-08-04 07:00:00,25.5,,78.0,,22.0,1,0
2019-08-04 08:00:00,27.1,,70.0,,7.0,1,0
2019-08-04 09:00:00,29.0,,63.0,,16.0,1,0
2019-08-04 10:00:00,30.6,,58.0,,18.0,1,0
2019-08-04 11:00:00,31.9,,56.0,,30.0,1,0
2019-08-04 12:00:00,32.2,,61.0,,37.0,1,0
2019-08-04 13:00:00,33.2,,55.0,,35.0,1,0
2019-08-04 14:00:00,33.1,,51.0,,34.0,1,0
2019-08-04 15:00:00,33.9,,53.0,,46.0,1,0
2019-08-04 16:00:00,33.2,,56.0,,61.0,1,0
2019-08-04 17:00:00,31.9,0.9,70.0,,48.0,1,0
2019-08-04 18:00:00,26.8,7.7,86.0,,,1,0
2019-08-04 19:00:00,27.0,0.0,85.0,,,1,0
2019-08-04 20:00:00,27.3,,87.0,,7.0,1,0
2019-08-04 21:00:00,27.1,,87.0,,16.0,1,0
2019-08-04 22:00:00,26.9,,86.0,,29.0,1,0
2019-08-04 23:00:00,26.8,,87.0,,34.0,1,0
2019-08-05 00:00:00,26.6,,90.0,,36.0,0,0
2019-08-05 01:00:00,26.6,,89.0,,36.0,0,0
2019-08-05 02:00:00,26.4,,91.0,,44.0,0,0
2019-08-05 03:00:00,26.1,,94.0,,59.0,0,0
2019-08-05 04:00:00,25.9,,94.0,,49.0,0,0
2019-08-05 05:00:00,25.7,,95.0,,38.0,0,0
2019-08-05 06:00:00,25.6,,96.0,,36.0,0,0
2019-08-05 07:00:00,26.0,,88.0,,36.0,0,0
2019-08-05 08:00:00,27.4,,76.0,,26.0,0,0
2019-08-05 09:00:00,29.4,,69.0,,37.0,0,0
2019-08-05 10:00:00,30.9,,61.0,,28.0,0,0
2019-08-05 11:00:00,32.4,,57.0,,24.0,0,0
2019-08-05 12:00:00,32.3,,54.0,,32.0,0,0
2019-08-05 13:00:00,33.4,,44.0,,30.0,0,0
2019-08-05 14:00:00,35.1,,44.0,,21.0,0,0
2019-08-05 15:00:00,35.3,,43.0,,50.0,0,0
2019-08-05 16:00:00,35.5,,46.0,,38.0,0,0
2019-08-05 17:00:00,35.2,,49.0,,48.0,0,0
2019-08-05 18:00:00,34.2,,51.0,,44.0,0,0
2019-08-05 19:00:00,32.8,,54.0,,39.0,0,0
2019-08-05 20:00:00,31.9,,54.0,,43.0,0,0
2019-08-05 21:00:00,31.4,,58.0,,34.0,0,0
2019-08-05 22:00:00,31.0,,60.0,,38.0,0,0
2019-08-05 23:00:00,30.4,,57.0,,35.0,0,0
2019-08-06 00:00:00,29.9,,59.0,,33.0,0,0
2019-08-06 01:00:00,29.4,,60.0,,30.0,0,0
2019-08-06 02:00:00,29.1,,66.0,,34.0,0,0
2019-08-06 03:00:00,28.9,,68.0,,42.0,0,0
2019-08-06 04:00:00,28.7,,70.0,,37.0,0,0
2019-08-06 05:00:00,28.2,,71.0,,35.0,0,0
2019-08-06 06:00:00,27.9,,71.0,,32.0,0,0
2019-08-06 07:00:00,28.5,,67.0,,25.0,0,0
2019-08-06 08:00:00,29.3,,61.0,,19.0,0,0
2019-08-06 09:00:00,30.8,,55.0,,16.0,0,0
2019-08-06 10:00:00,32.3,,47.0,,16.0,0,0
2019-08-06 11:00:00,33.5,,45.0,,20.0,0,0
2019-08-06 12:00:00,34.4,,41.0,,21.0,0,0
2019-08-06 13:00:00,35.2,,37.0,,20.0,0,0
2019-08-06 14:00:00,36.1,,38.0,,31.0,0,0
2019-08-06 15:00:00,36.6,,32.0,,19.0,0,0
2019-08-06 16:00:00,36.7,,35.0,,22.0,0,0
2019-08-06 17:00:00,35.7,,36.0,,25.0,0,0
2019-08-06 18:00:00,34.8,,43.0,,31.0,0,0
2019-08-06 19:00:00,33.4,,47.0,,31.0,0,0
2019-08-06 20:00:00,31.7,,50.0,,24.0,0,0
2019-08-06 21:00:00,30.6,,50.0,,27.0,0,0
2019-08-06 22:00:00,30.1,,49.0,,17.0,0,0
2019-08-06 23:00:00,29.5,,51.0,,16.0,0,0
2019-08-07 00:00:00,29.1,,51.0,,13.0,1,0
2019-08-07 01:00:00,28.7,,52.0,,15.0,1,0
2019-08-07 02:00:00,28.4,0.0,55.0,,4.0,1,0
2019-08-07 03:00:00,27.9,0.1,63.0,,16.0,1,0
2019-08-07 04:00:00,26.6,0.6,77.0,,18.0,1,0
2019-08-07 05:00:00,25.5,1.2,85.0,,29.0,1,0
2019-08-07 06:00:00,25.2,1.3,89.0,,19.0,1,0
2019-08-07 07:00:00,24.5,1.4,94.0,,18.0,1,0
2019-08-07 08:00:00,23.9,2.1,95.0,,11.0,1,0
2019-08-07 09:00:00,24.3,0.7,94.0,,22.0,1,0
2019-08-07 10:00:00,24.6,0.2,93.0,,16.0,1,0
2019-08-07 11:00:00,24.9,0.4,94.0,,17.0,1,0
2019-08-07 12:00:00,25.2,0.0,87.0,,19.0,1,0
2019-08-07 13:00:00,25.8,0.0,82.0,,16.0,1,0
2019-08-07 14:00:00,26.7,,77.0,,8.0,1,0
2019-08-07 15:00:00,27.8,,74.0,,22.0,1,0
2019-08-07 16:00:00,29.1,,67.0,,26.0,1,0
2019-08-07 17:00:00,29.7,,66.0,,23.0,1,0
2019-08-07 18:00:00,30.2,,64.0,,29.0,1,0
2019-08-07 19:00:00,29.4,,71.0,,20.0,1,0
2019-08-07 20:00:00,28.4,,72.0,,32.0,1,0
2019-08-07 21:00:00,27.7,,74.0,,31.0,1,0
2019-08-07 22:00:00,27.2,,75.0,,31.0,1,0
2019-08-07 23:00:00,26.8,,75.0,,26.0,1,0
2019-08-08 00:00:00,27.1,,80.0,,45.0,0,0
2019-08-08 01:00:00,27.1,,80.0,,67.0,0,0
2019-08-08 02:00:00,27.1,,82.0,,62.0,0,0
2019-08-08 03:00:00,26.8,,83.0,,70.0,0,0
2019-08-08 04:00:00,26.4,,85.0,,59.0,0,0
2019-08-08 05:00:00,26.1,,86.0,,48.0,0,0
2019-08-08 06:00:00,26.0,,89.0,,45.0,0,0
2019-08-08 07:00:00,26.0,,87.0,,32.0,0,0
2019-08-08 08:00:00,26.4,,83.0,,26.0,0,0
2019-08-08 09:00:00,27.6,,72.0,,52.0,0,0
2019-08-08 10:00:00,29.1,,67.0,,40.0,0,0
2019-08-08 11:00:00,31.0,,57.0,,28.0,0,0
2019-08-08 12:00:00,31.6,,56.0,,41.0,0,0
2019-08-08 13:00:00,31.4,0.0,61.0,,35.0,0,0
2019-08-08 14:00:00,32.3,,56.0,,40.0,0,0
2019-08-08 15:00:00,32.5,,56.0,,32.0,0,0
2019-08-08 16:00:00,31.9,,59.0,,38.0,0,0
2019-08-08 17:00:00,30.9,,65.0,,43.0,0,0
2019-08-08 18:00:00,30.1,,65.0,,31.0,0,0
2019-08-08 19:00:00,29.9,,67.0,,21.0,0,0
2019-08-08 20:00:00,29.2,,71.0,,21.0,0,0
2019-08-08 21:00:00,28.7,,72.0,,31.0,0,0
2019-08-08 22:00:00,28.4,,74.0,,30.0,0,0
2019-08-08 23:00:00,28.0,,76.0,,33.0,0,0
2019-08-09 00:00:00,27.7,,78.0,,28.0,0,0
2019-08-09 01:00:00,27.4,,79.0,,28.0,0,0
2019-08-09 02:00:00,27.1,,81.0,,32.0,0,0
2019-08-09 03:00:00,26.7,,83.0,,34.0,0,0
2019-08-09 04:00:00,26.4,,83.0,,32.0,0,0
2019-08-09 05:00:00,26.3,,84.0,,31.0,0,0
2019-08-09 06:00:00,26.1,,85.0,,29.0,0,0
2019-08-09 07:00:00,26.2,,81.0,,27.0,0,0
2019-08-09 08:00:00,27.6,,70.0,,25.0,0,0
2019-08-09 09:00:00,28.9,,70.0,,26.0,0,0
2019-08-09 10:00:00,30.0,,61.0,,32.0,0,0
2019-08-09 11:00:00,31.3,,60.0,,,0,0
2019-08-09 12:00:00,32.7,,56.0,,15.0,0,0
2019-08-09 13:00:00,33.4,,54.0,,17.0,0,0
2019-08-09 14:00:00,33.1,,54.0,,19.0,0,0
2019-08-09 15:00:00,33.4,,54.0,,38.0,0,0
2019-08-09 16:00:00,34.3,,52.0,,29.0,0,0
2019-08-09 17:00:00,34.5,,53.0,,22.0,0,0
2019-08-09 18:00:00,33.0,,58.0,,25.0,0,0
2019-08-09 19:00:00,31.8,,61.0,,28.0,0,0
2019-08-09 20:00:00,30.3,,66.0,,17.0,0,0
2019-08-09 21:00:00,29.6,,69.0,,23.0,0,0
2019-08-09 22:00:00,29.1,,75.0,,23.0,0,0
2019-08-09 23:00:00,28.6,,77.0,,26.0,0,0
2019-08-10 00:00:00,28.1,,77.0,,20.0,0,0
2019-08-10 01:00:00,27.8,,78.0,,17.0,0,0
2019-08-10 02:00:00,27.5,,79.0,,24.0,0,0
2019-08-10 03:00:00,27.1,,81.0,,22.0,0,0
2019-08-10 04:00:00,26.9,,81.0,,23.0,0,0
2019-08-10 05:00:00,26.9,,80.0,,17.0,0,0
2019-08-10 06:00:00,26.6,,82.0,,22.0,0,0
2019-08-10 07:00:00,27.1,,77.0,,14.0,0,0
2019-08-10 08:00:00,28.8,,69.0,,13.0,0,0
2019-08-10 09:00:00,30.3,,66.0,,22.0,0,0
2019-08-10 10:00:00,31.9,,59.0,,64.0,0,0
2019-08-10 11:00:00,33.3,,53.0,,55.0,0,0
2019-08-10 12:00:00,34.2,,52.0,,39.0,0,0
2019-08-10 13:00:00,35.5,,45.0,,24.0,0,0
2019-08-10 14:00:00,36.1,,44.0,,15.0,0,0
2019-08-10 15:00:00,36.5,,42.0,,44.0,0,0
2019-08-10 16:00:00,36.1,,43.0,,33.0,0,0
2019-08-10 17:00:00,35.8,,44.0,,38.0,0,0
2019-08-10 18:00:00,35.4,,44.0,,17.0,0,0
2019-08-10 19:00:00,34.3,,44.0,,23.0,0,0
2019-08-10 20:00:00,33.3,,45.0,,25.0,0,0
2019-08-10 21:00:00,32.3,,46.0,,21.0,0,0
2019-08-10 22:00:00,31.3,,47.0,,22.0,0,0
2019-08-10 23:00:00,30.6,,48.0,,32.0,0,0
2019-08-11 00:00:00,29.7,,50.0,,21.0,1,0
2019-08-11 01:00:00,28.9,,63.0,,22.0,1,0
2019-08-11 02:00:00,28.2,,63.0,,30.0,1,0
2019-08-11 03:00:00,27.5,,62.0,,19.0,1,0
2019-08-11 04:00:00,27.0,,61.0,,15.0,1,0
2019-08-11 05:00:00,26.7,,61.0,,14.0,1,0
2019-08-11 06:00:00,26.3,,62.0,,8.0,1,0
2019-08-11 07:00:00,26.6,,62.0,,10.0,1,0
2019-08-11 08:00:00,28.3,,55.0,,4.0,1,0
2019-08-11 09:00:00,30.0,,52.0,,6.0,1,0
2019-08-11 10:00:00,31.4,,49.0,,9.0,1,0
2019-08-11 11:00:00,31.3,,51.0,,18.0,1,0
2019-08-11 12:00:00,33.5,,46.0,,17.0,1,0
2019-08-11 13:00:00,34.6,,40.0,,11.0,1,0
2019-08-11 14:00:00,35.2,,38.0,,35.0,1,0
2019-08-11 15:00:00,35.1,,37.0,,35.0,1,0
2019-08-11 16:00:00,35.4,,37.0,,31.0,1,0
2019-08-11 17:00:00,34.6,,39.0,,36.0,1,0
2019-08-11 18:00:00,33.4,0.0,40.0,,24.0,1,0
2019-08-11 19:00:00,32.3,0.0,43.0,,25.0,1,0
2019-08-11 20:00:00,31.5,0.0,46.0,,21.0,1,0
2019-08-11 21:00:00,31.3,0.0,46.0,,18.0,1,0
2019-08-11 22:00:00,30.9,,47.0,,16.0,1,0
2019-08-11 23:00:00,27.2,3.4,82.0,,30.0,1,0
2019-08-12 00:00:00,26.4,3.3,84.0,,46.0,1,0
2019-08-12 01:00:00,25.3,12.3,95.0,,24.0,1,0
2019-08-12 02:00:00,24.8,3.0,95.0,,23.0,1,0
2019-08-12 03:00:00,25.0,0.1,94.0,,19.0,1,0
2019-08-12 04:00:00,25.4,0.2,87.0,,15.0,1,0
2019-08-12 05:00:00,26.1,0.0,80.0,,17.0,1,0
2019-08-12 06:00:00,26.0,3.2,87.0,,20.0,1,0
2019-08-12 07:00:00,25.6,6.5,96.0,,33.0,1,0
2019-08-12 08:00:00,25.5,3.2,96.0,,26.0,1,0
2019-08-12 09:00:00,25.5,8.6,97.0,,23.0,1,0
2019-08-12 10:00:00,25.8,2.4,96.0,,20.0,1,0
2019-08-12 11:00:00,26.2,3.4,95.0,,20.0,1,0
2019-08-12 12:00:00,26.7,0.0,90.0,,19.0,1,0
2019-08-12 13:00:00,27.4,0.1,84.0,,13.0,1,0
2019-08-12 14:00:00,27.3,0.9,91.0,,29.0,1,0
2019-08-12 15:00:00,27.3,2.4,95.0,,26.0,1,0
2019-08-12 16:00:00,27.8,2.1,95.0,,33.0,1,0
2019-08-12 17:00:00,28.4,0.1,84.0,,17.0,1,0
2019-08-12 18:00:00,28.3,0.0,87.0,,18.0,1,0
2019-08-12 19:00:00,27.8,,87.0,,13.0,1,0
2019-08-12 20:00:00,27.4,,89.0,,22.0,1,0
2019-08-12 21:00:00,27.2,0.0,88.0,,17.0,1,0
2019-08-12 22:00:00,26.9,6.7,96.0,,18.0,1,0
2019-08-12 23:00:00,26.6,1.0,96.0,,14.0,1,0
2019-08-13 00:00:00,26.4,,96.0,,15.0,1,0
2019-08-13 01:00:00,26.2,,95.0,,10.0,1,0
2019-08-13 02:00:00,26.1,,94.0,,,1,0
2019-08-13 03:00:00,26.1,,93.0,,10.0,1,0
2019-08-13 04:00:00,26.1,,92.0,,14.0,1,0
2019-08-13 05:00:00,26.0,,94.0,,13.0,1,0
2019-08-13 06:00:00,25.5,,95.0,,28.0,1,0
2019-08-13 07:00:00,25.1,,93.0,,29.0,1,0
2019-08-13 08:00:00,25.8,,80.0,,18.0,1,0
2019-08-13 09:00:00,26.7,,83.0,,31.0,1,0
2019-08-13 10:00:00,28.1,,73.0,,31.0,1,0
2019-08-13 11:00:00,30.1,,62.0,,9.0,1,0
2019-08-13 12:00:00,30.0,,71.0,,22.0,1,0
2019-08-13 13:00:00,31.8,,57.0,,24.0,1,0
2019-08-13 14:00:00,32.4,,60.0,,,1,0
2019-08-13 15:00:00,34.1,,50.0,,19.0,1,0
2019-08-13 16:00:00,35.2,,47.0,,8.0,1,0
2019-08-13 17:00:00,34.5,,48.0,,27.0,1,0
2019-08-13 18:00:00,33.3,,61.0,,39.0,1,0
2019-08-13 19:00:00,31.7,,71.0,,56.0,1,0
2019-08-13 20:00:00,31.0,,76.0,,65.0,1,0
